名称,key1,value1,key2,value2,key3,value3,key4,value4
Buff-武器-精4残响II型-全队掌控精通,局内异常掌控,14.5,局内异常精通,14.5,,,,
Buff-武器-精5残响II型-全队掌控精通,局内异常掌控,16,局内异常精通,16,,,,
Buff-武器-精1残响III型-全队攻击力,局内攻击力%,0.08,,,,,,
Buff-武器-精2残响III型-全队攻击力,局内攻击力%,0.09,,,,,,
Buff-武器-精3残响III型-全队攻击力,局内攻击力%,0.1,,,,,,
Buff-武器-精4残响III型-全队攻击力,局内攻击力%,0.11,,,,,,
Buff-武器-精5残响III型-全队攻击力,局内攻击力%,0.12,,,,,,
Buff-角色-妮可-核心被动-减防,百分比减防,0.4,,,,,,
Buff-角色-妮可-组队被动以太-增伤,以太属性伤害,0.25,,,,,,
Buff-角色-凯撒-大招-命中护盾增加失衡值,终结技失衡值增加,1,,,,,,
Buff-角色-凯撒-核心被动-攻击力,固定攻击力,1000,,,,,,
Buff-角色-凯撒-组队被动-增伤,全增伤,0.25,,,,,,
Buff-角色-耀佳音-唱歌,,,,,,,,
Buff-角色-耀佳音-核心被动-攻击力,,,,,,,,
Buff-角色-耀佳音-组队被动-触发器,,,,,,,,
Buff-角色-柏妮思-核心被动-燃油特调触发器,,,,,,,,
Buff-角色-柏妮思-核心被动-余烬增伤,火积蓄效率增加,0.65,,,,,,
Buff-角色-柏妮思-影画2-热意洞穿,穿透率,0.04,,,,,,
Buff-角色-柏妮思-影画4-招式暴击率,固定暴击率,0.3,,,,,,
Buff-武器-精1灼心摇壶-回能,局内能量自动恢复,0.6,,,,,,
Buff-武器-精1灼心摇壶-增伤,全增伤,0.035,,,,,,
Buff-武器-精1灼心摇壶-精通,局内异常精通,50,,,,,,
Buff-武器-精2灼心摇壶-回能,局内能量自动恢复,0.75,,,,,,
Buff-武器-精2灼心摇壶-增伤,全增伤,0.044,,,,,,
Buff-武器-精2灼心摇壶-精通,局内异常精通,62,,,,,,
Buff-武器-精3灼心摇壶-回能,局内能量自动恢复,0.9,,,,,,
Buff-武器-精3灼心摇壶-增伤,全增伤,0.052,,,,,,
Buff-武器-精3灼心摇壶-精通,局内异常精通,75,,,,,,
Buff-武器-精4灼心摇壶-回能,局内能量自动恢复,1.05,,,,,,
Buff-武器-精4灼心摇壶-增伤,全增伤,0.061,,,,,,
Buff-武器-精4灼心摇壶-精通,局内异常精通,87,,,,,,
Buff-武器-精5灼心摇壶-回能,局内能量自动恢复,1.2,,,,,,
Buff-武器-精5灼心摇壶-增伤,全增伤,0.07,,,,,,
Buff-武器-精5灼心摇壶-精通,局内异常精通,100,,,,,,
Buff-角色-格莉丝-核心被动-电能,,,,,,,,
Buff-角色-格莉丝-组队被动-感电伤害,,,,,,,,
Buff-角色-格莉丝-影画2-双抗降低,,,,,,,,
Buff-武器-精1嵌合编译器-攻击力,局内攻击力%,0.12,,,,,,
Buff-武器-精1嵌合编译器-精通,固定异常精通,25,,,,,,
Buff-武器-精2嵌合编译器-攻击力,局内攻击力%,0.15,,,,,,
Buff-武器-精2嵌合编译器-精通,固定异常精通,31,,,,,,
Buff-武器-精3嵌合编译器-攻击力,局内攻击力%,0.18,,,,,,
Buff-武器-精3嵌合编译器-精通,固定异常精通,37,,,,,,
Buff-武器-精4嵌合编译器-攻击力,局内攻击力%,0.21,,,,,,
Buff-武器-精4嵌合编译器-精通,固定异常精通,43,,,,,,
Buff-武器-精5嵌合编译器-攻击力,局内攻击力%,0.24,,,,,,
Buff-武器-精5嵌合编译器-精通,固定异常精通,50,,,,,,
Buff-武器-精1防爆者Ⅵ型-暴击率,局内暴击率,0.15,,,,,,
Buff-武器-精2防爆者Ⅵ型-暴击率,局内暴击率,0.188,,,,,,
Buff-武器-精3防爆者Ⅵ型-暴击率,局内暴击率,0.226,,,,,,
Buff-武器-精4防爆者Ⅵ型-暴击率,局内暴击率,0.264,,,,,,
Buff-武器-精5防爆者Ⅵ型-暴击率,局内暴击率,0.3,,,,,,
Buff-武器-精1防爆者Ⅵ型-普攻增伤,普攻增伤,0.35,,,,,,
Buff-武器-精2防爆者Ⅵ型-普攻增伤,普攻增伤,0.435,,,,,,
Buff-武器-精3防爆者Ⅵ型-普攻增伤,普攻增伤,0.52,,,,,,
Buff-武器-精4防爆者Ⅵ型-普攻增伤,普攻增伤,0.605,,,,,,
Buff-武器-精5防爆者Ⅵ型-普攻增伤,普攻增伤,0.7,,,,,,
Buff-角色-朱鸢-核心被动-强化普攻增伤,普攻增伤,0.4,,,,,,
Buff-角色-朱鸢-核心被动-失衡普攻增伤,普攻增伤,0.4,,,,,,
Buff-角色-朱鸢-额外能力-暴击率,局内暴击率,0.3,,,,,,
Buff-角色-朱鸢-2画-强化普攻增伤,普攻增伤,0.1,,,,,,
Buff-角色-朱鸢-4画-无视以太抗,以太伤害抗性降低,0.25,,,,,,
Buff-角色-朱鸢-6画-降低能耗,,,,,,,,
Buff-角色-格丽斯-4画-能量获取效率,,,,,,,,
Buff-角色-格丽斯-6画-特殊技增伤,,,,,,,,
Buff-角色-伊芙琳-核心被动-暴击率提升,局内暴击率,0.25,,,,,,
Buff-角色-伊芙琳-组队被动-连携技大招增伤,连携技增伤,0.3,终结技增伤,0.3,,,,
Buff-角色-伊芙琳-组队被动-连携技大招倍率增加,,,,,,,,
Buff-角色-伊芙琳-1画-无视防御力,百分比减防,0.12,,,,,,
Buff-角色-伊芙琳-1画-无视防御力扩散,百分比减防,0.12,,,,,,
Buff-角色-伊芙琳-1画-禁锢触发器,,,,,,,,
Buff-角色-伊芙琳-2画-局内大攻击,局内攻击力%,0.15,,,,,,
Buff-角色-伊芙琳-2画-返还撩火触发器,,,,,,,,
Buff-角色-伊芙琳-2画-连携技打断等级提升,,,,,,,,
Buff-角色-伊芙琳-4画-护盾给暴伤,局内暴击伤害,0.4,,,,,,
Buff-角色-伊芙琳-4画-护盾,,,,,,,,
Buff-角色-伊芙琳-6画-额外追击触发器,,,,,,,,
Buff-武器-精1心弦夜响-暴伤,局内暴击伤害,0.5,,,,,,
Buff-武器-精2心弦夜响-暴伤,局内暴击伤害,0.575,,,,,,
Buff-武器-精3心弦夜响-暴伤,局内暴击伤害,0.65,,,,,,
Buff-武器-精4心弦夜响-暴伤,局内暴击伤害,0.725,,,,,,
Buff-武器-精5心弦夜响-暴伤,局内暴击伤害,0.8,,,,,,
Buff-武器-精1心弦夜响-无视火抗,火抗性穿透,0.125,,,,,,
Buff-武器-精2心弦夜响-无视火抗,火抗性穿透,0.145,,,,,,
Buff-武器-精3心弦夜响-无视火抗,火抗性穿透,0.165,,,,,,
Buff-武器-精4心弦夜响-无视火抗,火抗性穿透,0.185,,,,,,
Buff-武器-精5心弦夜响-无视火抗,火抗性穿透,0.2,,,,,,
Buff-武器-精1心弦夜响-心弦触发器,,,,,,,,
Buff-武器-精2心弦夜响-心弦触发器,,,,,,,,
Buff-武器-精3心弦夜响-心弦触发器,,,,,,,,
Buff-武器-精4心弦夜响-心弦触发器,,,,,,,,
Buff-武器-精5心弦夜响-心弦触发器,,,,,,,,
Buff-角色-悠真-核心被动-特殊冲刺攻击暴击率,局内暴击率,0.25,,,,,,
Buff-角色-悠真-核心被动-特殊冲刺攻击暴伤,局内暴击伤害,0.12,,,,,,
Buff-角色-悠真-组队被动,全增伤,0.4,,,,,,
Buff-角色-悠真-2画-特殊冲刺攻击增伤,冲刺攻击增伤,0.5,,,,,,
Buff-角色-悠真-6画-无视电抗,电抗性穿透,0.15,,,,,,
Buff-武器-精1残心青囊-暴击率,固定暴击率,0.1,,,,,,
Buff-武器-精2残心青囊-暴击率,固定暴击率,0.115,,,,,,
Buff-武器-精3残心青囊-暴击率,固定暴击率,0.13,,,,,,
Buff-武器-精4残心青囊-暴击率,固定暴击率,0.145,,,,,,
Buff-武器-精5残心青囊-暴击率,固定暴击率,0.16,,,,,,
Buff-武器-精1残心青囊-电属性伤害,电属性伤害,0.4,,,,,,
Buff-武器-精2残心青囊-电属性伤害,电属性伤害,0.46,,,,,,
Buff-武器-精3残心青囊-电属性伤害,电属性伤害,0.52,,,,,,
Buff-武器-精4残心青囊-电属性伤害,电属性伤害,0.58,,,,,,
Buff-武器-精5残心青囊-电属性伤害,电属性伤害,0.64,,,,,,
Buff-武器-精1残心青囊-条件暴击率,固定暴击率,0.1,,,,,,
Buff-武器-精2残心青囊-条件暴击率,固定暴击率,0.115,,,,,,
Buff-武器-精3残心青囊-条件暴击率,固定暴击率,0.13,,,,,,
Buff-武器-精4残心青囊-条件暴击率,固定暴击率,0.145,,,,,,
Buff-武器-精5残心青囊-条件暴击率,固定暴击率,0.16,,,,,,
Buff-角色-艾莲-1画-暴击率,局内暴击率,0.02,,,,,,
Buff-角色-艾莲-2画-强化特殊技额外爆伤,局内暴击伤害,0.2,,,,,,
Buff-角色-艾莲-4画-能量回复,,,,,,,,
Buff-角色-艾莲-6画-穿透率,穿透率,0.2,,,,,,
Buff-角色-艾莲-6画-冲刺蓄力剪增伤,冲刺攻击增伤,2.5,,,,,,
Buff-角色-11号-1画-回能,,,,,,,,
Buff-角色-11号-2画-火力镇压增伤,普攻增伤,0.03,冲刺攻击增伤,0.03,闪避反击增伤,0.03,,
Buff-角色-11号-6画-火力镇压无视火抗,,,,,,,,
Buff-角色-艾莲-快蓄触发器,,,,,,,,
Buff-角色-柏妮思-组队被动-火积蓄加成,,,,,,,,
Buff-角色-柏妮思-1画-余烬倍率提升,,,,,,,,
Buff-角色-柏妮思-1画-余烬火积蓄加成,,,,,,,,
Buff-角色-柏妮思-4画-双喷延时触发器,,,,,,,,
Buff-武器-精1家政员-后场时能量回复,局内能量自动恢复,0.45,,,,,,
Buff-武器-精2家政员-后场时能量回复,局内能量自动恢复,0.52,,,,,,
Buff-武器-精3家政员-后场时能量回复,局内能量自动恢复,0.58,,,,,,
Buff-武器-精4家政员-后场时能量回复,局内能量自动恢复,0.65,,,,,,
Buff-武器-精5家政员-后场时能量回复,局内能量自动恢复,0.72,,,,,,
Buff-武器-精1家政员-物理增伤,物理属性伤害,0.03,,,,,,
Buff-武器-精2家政员-物理增伤,物理属性伤害,0.035,,,,,,
Buff-武器-精3家政员-物理增伤,物理属性伤害,0.04,,,,,,
Buff-武器-精4家政员-物理增伤,物理属性伤害,0.044,,,,,,
Buff-武器-精5家政员-物理增伤,物理属性伤害,0.048,,,,,,
Buff-武器-精1旋钻机-赤轴-电属性增伤,普攻增伤,0.5,冲刺攻击增伤,0.5,,,,
Buff-武器-精2旋钻机-赤轴-电属性增伤,普攻增伤,0.575,冲刺攻击增伤,0.575,,,,
Buff-武器-精3旋钻机-赤轴-电属性增伤,普攻增伤,0.65,冲刺攻击增伤,0.65,,,,
Buff-武器-精4旋钻机-赤轴-电属性增伤,普攻增伤,0.725,冲刺攻击增伤,0.725,,,,
Buff-武器-精5旋钻机-赤轴-电属性增伤,普攻增伤,0.8,冲刺攻击增伤,0.8,,,,
Buff-武器-精1星徽引擎-攻击力提升,局内攻击力%,0.12,,,,,,
Buff-武器-精2星徽引擎-攻击力提升,局内攻击力%,0.138,,,,,,
Buff-武器-精3星徽引擎-攻击力提升,局内攻击力%,0.156,,,,,,
Buff-武器-精4星徽引擎-攻击力提升,局内攻击力%,0.174,,,,,,
Buff-武器-精5星徽引擎-攻击力提升,局内攻击力%,0.192,,,,,,
Buff-武器-精1星鎏金花信-攻击力提升,局内攻击力%,0.06,,,,,,
Buff-武器-精2星鎏金花信-攻击力提升,局内攻击力%,0.069,,,,,,
Buff-武器-精3星鎏金花信-攻击力提升,局内攻击力%,0.078,,,,,,
Buff-武器-精4星鎏金花信-攻击力提升,局内攻击力%,0.087,,,,,,
Buff-武器-精5星鎏金花信-攻击力提升,局内攻击力%,0.096,,,,,,
Buff-武器-精1星鎏金花信-强化特殊技增伤,强化特殊技增伤,0.15,,,,,,
Buff-武器-精2星鎏金花信-强化特殊技增伤,强化特殊技增伤,0.172,,,,,,
Buff-武器-精3星鎏金花信-强化特殊技增伤,强化特殊技增伤,0.195,,,,,,
Buff-武器-精4星鎏金花信-强化特殊技增伤,强化特殊技增伤,0.218,,,,,,
Buff-武器-精5星鎏金花信-强化特殊技增伤,强化特殊技增伤,0.24,,,,,,
Buff-武器-精1星强音热望-攻击力提升,局内攻击力%,0.06,,,,,,
Buff-武器-精2星强音热望-攻击力提升,局内攻击力%,0.069,,,,,,
Buff-武器-精3星强音热望-攻击力提升,局内攻击力%,0.078,,,,,,
Buff-武器-精4星强音热望-攻击力提升,局内攻击力%,0.087,,,,,,
Buff-武器-精5星强音热望-攻击力提升,局内攻击力%,0.096,,,,,,
Buff-武器-精1星强音热望-额外攻击力提升,局内攻击力%,0.06,,,,,,
Buff-武器-精2星强音热望-额外攻击力提升,局内攻击力%,0.069,,,,,,
Buff-武器-精3星强音热望-额外攻击力提升,局内攻击力%,0.078,,,,,,
Buff-武器-精4星强音热望-额外攻击力提升,局内攻击力%,0.087,,,,,,
Buff-武器-精5星强音热望-额外攻击力提升,局内攻击力%,0.096,,,,,,
Buff-角色-扳机-核心被动-失衡易伤,全时段失衡易伤增加,0.35,,,,,,
Buff-角色-扳机-额外能力-追加攻击失衡值提升,追加攻击失衡值增加,0.01,,,,,,
Buff-角色-扳机-协同攻击-触发器,,,,,,,,
Buff-角色-扳机-协战状态-触发器,,,,,,,,
Buff-角色-扳机-1画-失衡易伤提升,全时段失衡易伤增加,0.2,,,,,,
Buff-角色-扳机-1画-决意值提升触发器,,,,,,,,
Buff-角色-扳机-2画-猎眸,,,,,,,,
Buff-角色-扳机-4画-断离触发器,,,,,,,,
Buff-角色-扳机-6画-破甲凶弹触发器,,,,,,,,
Buff-角色-零号·安比-银星触发器,,,,,,,,
Buff-角色-零号·安比-核心被动-增伤,全增伤,0.25,,,,,,
Buff-角色-零号·安比-核心被动-受暴伤增加,追加攻击暴伤,0.01,,,,,,
Buff-角色-零号·安比-组队被动-暴击率提升,局内暴击率,0.1,,,,,,
Buff-角色-零号·安比-组队被动-全队对银星目标增伤,追加攻击增伤,0.25,,,,,,
Buff-角色-零号·安比-2画-暴击率提升,局内暴击率,0.12,,,,,,
Buff-角色-零号·安比-4画-无视电抗,电抗性穿透,0.12,,,,,,
Buff-武器-精1牺牲洁纯-常驻暴伤,局内暴击伤害,0.3,,,,,,
Buff-武器-精2牺牲洁纯-常驻暴伤,局内暴击伤害,0.345,,,,,,
Buff-武器-精3牺牲洁纯-常驻暴伤,局内暴击伤害,0.39,,,,,,
Buff-武器-精4牺牲洁纯-常驻暴伤,局内暴击伤害,0.435,,,,,,
Buff-武器-精5牺牲洁纯-常驻暴伤,局内暴击伤害,0.48,,,,,,
Buff-武器-精1牺牲洁纯-触发暴伤,局内暴击伤害,0.1,,,,,,
Buff-武器-精2牺牲洁纯-触发暴伤,局内暴击伤害,0.115,,,,,,
Buff-武器-精3牺牲洁纯-触发暴伤,局内暴击伤害,0.13,,,,,,
Buff-武器-精4牺牲洁纯-触发暴伤,局内暴击伤害,0.145,,,,,,
Buff-武器-精5牺牲洁纯-触发暴伤,局内暴击伤害,0.16,,,,,,
Buff-武器-精1牺牲洁纯-满层电伤,电属性伤害,0.2,,,,,,
Buff-武器-精2牺牲洁纯-满层电伤,电属性伤害,0.23,,,,,,
Buff-武器-精3牺牲洁纯-满层电伤,电属性伤害,0.26,,,,,,
Buff-武器-精4牺牲洁纯-满层电伤,电属性伤害,0.29,,,,,,
Buff-武器-精5牺牲洁纯-满层电伤,电属性伤害,0.32,,,,,,
Buff-驱动盘-如影相随-二件套,追加攻击增伤,0.15,冲刺攻击增伤,0.15,,,,
Buff-驱动盘-如影相随-四件套,局内攻击力%,0.04,局内暴击率,0.04,,,,
Buff-武器-精1索魂影眸-减防,百分比减防,0.25,,,,,,
Buff-武器-精2索魂影眸-减防,百分比减防,0.2875,,,,,,
Buff-武器-精3索魂影眸-减防,百分比减防,0.325,,,,,,
Buff-武器-精4索魂影眸-减防,百分比减防,0.3625,,,,,,
Buff-武器-精5索魂影眸-减防,百分比减防,0.4,,,,,,
Buff-武器-精1索魂影眸-魂锁,局内冲击力%,0.04,,,,,,
Buff-武器-精2索魂影眸-魂锁,局内冲击力%,0.046,,,,,,
Buff-武器-精3索魂影眸-魂锁,局内冲击力%,0.052,,,,,,
Buff-武器-精4索魂影眸-魂锁,局内冲击力%,0.058,,,,,,
Buff-武器-精5索魂影眸-魂锁,局内冲击力%,0.064,,,,,,
Buff-武器-精1索魂影眸-冲击力,局内冲击力%,0.08,,,,,,
Buff-武器-精2索魂影眸-冲击力,局内冲击力%,0.092,,,,,,
Buff-武器-精3索魂影眸-冲击力,局内冲击力%,0.104,,,,,,
Buff-武器-精4索魂影眸-冲击力,局内冲击力%,0.116,,,,,,
Buff-武器-精5索魂影眸-冲击力,局内冲击力%,0.128,,,,,,
