BuffName,id,OfficialName,From,SpConsumption,SpRecovery_hit,Sp_Threshold,FeverRecovery,ElementAbnormalAccumulation,SkillType,TriggerBuffLevel,ElementType,TimeCost,HitNumber,DmgRelated_Attributes,StunRelated_Attributes,Interruption_Resistance
Buff-角色-艾莲-核心被动,,,,,,,,,,,2,,,,,
Buff-角色-艾莲-额外能力,,,,,,,,,,0,2,,,,,
Buff-武器-精1深海访客-冰伤,,,,,,,,,,,2,,,,,
Buff-武器-精1深海访客-暴击率-1,,,,,,,,,,0,,,,,,
Buff-武器-精1深海访客-暴击率-2,1191_RA_FC|1191_RA_NFC|1191_RA_A|1191_RA_1,,,,,,,,,,2,,,,,
Buff-武器-精2深海访客-冰伤,,,,,,,,,,,2,,,,,
Buff-武器-精2深海访客-暴击率-1,,,,,,,,,,0,,,,,,
Buff-武器-精2深海访客-暴击率-2,1191_RA_FC|1191_RA_NFC|1191_RA_A|1191_RA_1,,,,,,,,,,2,,,,,
Buff-武器-精3深海访客-冰伤,,,,,,,,,,,2,,,,,
Buff-武器-精3深海访客-暴击率-1,,,,,,,,,,0,,,,,,
Buff-武器-精3深海访客-暴击率-2,1191_RA_FC|1191_RA_NFC|1191_RA_A|1191_RA_1,,,,,,,,,,2,,,,,
Buff-武器-精4深海访客-冰伤,,,,,,,,,,,2,,,,,
Buff-武器-精4深海访客-暴击率-1,,,,,,,,,,0,,,,,,
Buff-武器-精4深海访客-暴击率-2,1191_RA_FC|1191_RA_NFC|1191_RA_A|1191_RA_1,,,,,,,,,,2,,,,,
Buff-武器-精5深海访客-冰伤,,,,,,,,,,,2,,,,,
Buff-武器-精5深海访客-暴击率-1,,,,,,,,,,0,,,,,,
Buff-武器-精5深海访客-暴击率-2,1191_RA_FC|1191_RA_NFC|1191_RA_A|1191_RA_1,,,,,,,,,,2,,,,,
Buff-驱动盘-极地重金属-冲刺攻击增伤,,,,,,,,,,3,,,,,,
Buff-驱动盘-极地重金属-普攻增伤,,,,,,,,,,0,,,,,,
Buff-驱动盘-极地重金属-冲刺与普攻增伤-有条件,,,,,,,,,,,,,,,,
Buff-驱动盘-震星迪斯科,,,,,,,,,,0|3|4,,,,,,
Buff-驱动盘-啄木鸟电音-普攻,,,,,,,,,,0,,,,,,
Buff-驱动盘-啄木鸟电音-闪避反击,,,,,,,,,,4,,,,,,
Buff-驱动盘-啄木鸟电音-强化特殊技,,,,,,,,,,2,,,,,,
Buff-角色-莱特-核心被动-冲击力提升,,,,,,,,,,,,,,,,
Buff-角色-莱特-核心被动-冰火双抗,1161_NA_5_SH_EX|1161_NA_5_CoH_EX,,,,,,,,,,,,,,,
Buff-角色-莱特-核心被动-失衡时间延长,1161_NA_5_EndH_EX|1161_NA_5_EnEndH_EX,,,,,,,,,,,,,,,
Buff-角色-莱特-额外能力-冰火增伤,1161_SNA_5|1161_NA_5_SH|1161_NA_5_CoH|1161_NA_5_EndH|1161_NA_5_EnEndH_EX|1161_NA_5_SH_EX|1161_NA_5_CoH_EX|1161_NA_5_EndH_EX,,,,,,,,,,,,,,,
Buff-角色-莱卡恩-核心被动-失衡值提升,1141_SNA_1|1141_SNA_2|1141_SNA_3|1141_SNA_4|1141_SNA_5_FC|1141_SNA_5_NFC,,,,,,,,,,,,,,,
Buff-角色-莱卡恩-核心被动-减冰抗,,,,,,,,,,2|9,,,,,,
Buff-角色-莱卡恩-额外能力-失衡易伤倍率,,,,,,,,,,,,,,,,
Buff-异常-霜寒,,,,,,,,,,,,,,,,
Buff-异常-畏缩,,,,,,,,,,,,,,,,
Buff-角色-苍角-核心被动-1,1131_E_EX_A,,,,,,,,,,,,,,,
Buff-角色-苍角-核心被动-2,,,,,,,,,,,,,,,,
Buff-武器-精1含羞恶面-冰伤,,,,,,,,,,,,,,,,
Buff-武器-精2含羞恶面-冰伤,,,,,,,,,,,,,,,,
Buff-武器-精3含羞恶面-冰伤,,,,,,,,,,,,,,,,
Buff-武器-精4含羞恶面-冰伤,,,,,,,,,,,,,,,,
Buff-武器-精5含羞恶面-冰伤,,,,,,,,,,,,,,,,
Buff-武器-精1含羞恶面-叠层攻击力,,,,,,,,,,2,,,,,,
Buff-武器-精2含羞恶面-叠层攻击力,,,,,,,,,,2,,,,,,
Buff-武器-精3含羞恶面-叠层攻击力,,,,,,,,,,2,,,,,,
Buff-武器-精4含羞恶面-叠层攻击力,,,,,,,,,,2,,,,,,
Buff-武器-精5含羞恶面-叠层攻击力,,,,,,,,,,2,,,,,,
Buff-武器-精1燃狱齿轮-后台能量自动回复,,,,,,,,,,,,,,,,
Buff-武器-精2燃狱齿轮-后台能量自动回复,,,,,,,,,,,,,,,,
Buff-武器-精3燃狱齿轮-后台能量自动回复,,,,,,,,,,,,,,,,
Buff-武器-精4燃狱齿轮-后台能量自动回复,,,,,,,,,,,,,,,,
Buff-武器-精5燃狱齿轮-后台能量自动回复,,,,,,,,,,,,,,,,
Buff-武器-精1燃狱齿轮-叠层冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精2燃狱齿轮-叠层冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精3燃狱齿轮-叠层冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精4燃狱齿轮-叠层冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精5燃狱齿轮-叠层冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精1拘缚者,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精2拘缚者,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精3拘缚者,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精4拘缚者,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精5拘缚者,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精1焰心桂冠-冲击力提升,,,,,,,,,,7|9,,,,,,
Buff-武器-精2焰心桂冠-冲击力提升,,,,,,,,,,7|9,,,,,,
Buff-武器-精3焰心桂冠-冲击力提升,,,,,,,,,,7|9,,,,,,
Buff-武器-精4焰心桂冠-冲击力提升,,,,,,,,,,7|9,,,,,,
Buff-武器-精5焰心桂冠-冲击力提升,,,,,,,,,,7|9,,,,,,
Buff-武器-精1焰心桂冠-受暴伤提升,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精2焰心桂冠-受暴伤提升,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精3焰心桂冠-受暴伤提升,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精4焰心桂冠-受暴伤提升,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精5焰心桂冠-受暴伤提升,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精1玉壶青冰-普攻加冲击,,,,,,,,,,0,,,,,,
Buff-武器-精2玉壶青冰-普攻加冲击,,,,,,,,,,0,,,,,,
Buff-武器-精3玉壶青冰-普攻加冲击,,,,,,,,,,0,,,,,,
Buff-武器-精4玉壶青冰-普攻加冲击,,,,,,,,,,0,,,,,,
Buff-武器-精5玉壶青冰-普攻加冲击,,,,,,,,,,0,,,,,,
Buff-武器-精1玉壶青冰-15层后增伤,,,,,,,,,,0,,,,,,
Buff-武器-精2玉壶青冰-15层后增伤,,,,,,,,,,0,,,,,,
Buff-武器-精3玉壶青冰-15层后增伤,,,,,,,,,,0,,,,,,
Buff-武器-精4玉壶青冰-15层后增伤,,,,,,,,,,0,,,,,,
Buff-武器-精5玉壶青冰-15层后增伤,,,,,,,,,,0,,,,,,
Buff-武器-精1贵重骨核-75%以上,,,,,,,,,,,,,,,,
Buff-武器-精2贵重骨核-75%以上,,,,,,,,,,,,,,,,
Buff-武器-精3贵重骨核-75%以上,,,,,,,,,,,,,,,,
Buff-武器-精4贵重骨核-75%以上,,,,,,,,,,,,,,,,
Buff-武器-精5贵重骨核-75%以上,,,,,,,,,,,,,,,,
Buff-武器-精1贵重骨核-50%以上,,,,,,,,,,,,,,,,
Buff-武器-精2贵重骨核-50%以上,,,,,,,,,,,,,,,,
Buff-武器-精3贵重骨核-50%以上,,,,,,,,,,,,,,,,
Buff-武器-精4贵重骨核-50%以上,,,,,,,,,,,,,,,,
Buff-武器-精5贵重骨核-50%以上,,,,,,,,,,,,,,,,
Buff-武器-精1人为刀俎,,,,,,,,,,,,,,,,
Buff-武器-精2人为刀俎,,,,,,,,,,,,,,,,
Buff-武器-精3人为刀俎,,,,,,,,,,,,,,,,
Buff-武器-精4人为刀俎,,,,,,,,,,,,,,,,
Buff-武器-精5人为刀俎,,,,,,,,,,,,,,,,
Buff-武器-精1德玛拉电池II型-电伤,,,,,,,,,,,,,,,,
Buff-武器-精2德玛拉电池II型-电伤,,,,,,,,,,,,,,,,
Buff-武器-精3德玛拉电池II型-电伤,,,,,,,,,,,,,,,,
Buff-武器-精4德玛拉电池II型-电伤,,,,,,,,,,,,,,,,
Buff-武器-精5德玛拉电池II型-电伤,,,,,,,,,,,,,,,,
Buff-武器-精1德玛拉电池II型-能量获得效率,,,,,,,,,,4|7|8|9,,,,,,
Buff-武器-精2德玛拉电池II型-能量获得效率,,,,,,,,,,4|7|8|9,,,,,,
Buff-武器-精3德玛拉电池II型-能量获得效率,,,,,,,,,,4|7|8|9,,,,,,
Buff-武器-精4德玛拉电池II型-能量获得效率,,,,,,,,,,4|7|8|9,,,,,,
Buff-武器-精5德玛拉电池II型-能量获得效率,,,,,,,,,,4|7|8|9,,,,,,
Buff-武器-精1硫磺石,,,,,,,,,,0|3|4,,,,,,
Buff-武器-精2硫磺石,,,,,,,,,,0|3|4,,,,,,
Buff-武器-精3硫磺石,,,,,,,,,,0|3|4,,,,,,
Buff-武器-精4硫磺石,,,,,,,,,,0|3|4,,,,,,
Buff-武器-精5硫磺石,,,,,,,,,,0|3|4,,,,,,
Buff-角色-苍角-额外能力,,,,,,,,,,,,,,,,
Buff-角色-青衣-核心被动-失衡易伤,1300_SNA_1|1300_SNA_2,,,,,,,,,,,,,,,
Buff-角色-青衣-额外能力-失衡效率,,,,,,,,,,0,,,,,,
Buff-角色-青衣-额外能力-冲击转攻击,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-角色-11号-核心被动,,,,,,,,,,0|3,1,,,,,
Buff-角色-11号-组队被动-常驻,,,,,,,,,,,,,,,,
Buff-角色-11号-组队被动-失衡,,,,,,,,,,,,,,,,
Buff-角色-雅-终结技-冰伤,,,,,,,,,,6,,,,,,
Buff-角色-雅-核心被动-冰焰,,,,,,,,5,,,,,,,,
Buff-角色-雅-核心被动-霜灼,,,,,,,,,,,,,,,,
Buff-角色-雅-组队被动-普攻增伤,1091_SNA_1|1091_SNA_2|1091_SNA_3,,,,,,,,,,,,,,,
Buff-角色-雅-组队被动-无视冰抗,,,,,,,,,,,,,,,,
Buff-角色-露西-特殊技-攻击力,,,,,,,,,,,,,,,,
Buff-角色-露西-长按特殊技-攻击力,,,,,,,,,,,,,,,,
Buff-角色-露西-连携技-攻击力,,,,,,,,,,,,,,,,
Buff-角色-露西-终结技-攻击力,,,,,,,,,,,,,,,,
Buff-角色-派派-组队被动-积蓄效率,,,,,,,,,,,,,,,,
Buff-角色-派派-组队被动-全队增伤,,,,,,,,,,,,,,,,
Buff-角色-柏妮思-组队被动-延长灼烧,,,,,,,,,,,,,,,,
Buff-角色-丽娜-核心被动-穿透率,,,,,,,,,,,,,,,,
Buff-角色-丽娜-组队被动-增伤,,,,,,,,,,,,,,,,
Buff-角色-丽娜-组队被动-延长感电,,,,,,,,,,,,,,,,
Buff-音擎-精1霰落星殿-暴伤,,,,,,,,,,,,,,,,
Buff-音擎-精2霰落星殿-暴伤,,,,,,,,,,,,,,,,
Buff-音擎-精3霰落星殿-暴伤,,,,,,,,,,,,,,,,
Buff-音擎-精4霰落星殿-暴伤,,,,,,,,,,,,,,,,
Buff-音擎-精5霰落星殿-暴伤,,,,,,,,,,,,,,,,
Buff-音擎-精1霰落星殿-叠层冰伤,,,,,,,,,,,,,,,,
Buff-音擎-精2霰落星殿-叠层冰伤,,,,,,,,,,,,,,,,
Buff-音擎-精3霰落星殿-叠层冰伤,,,,,,,,,,,,,,,,
Buff-音擎-精4霰落星殿-叠层冰伤,,,,,,,,,,,,,,,,
Buff-音擎-精5霰落星殿-叠层冰伤,,,,,,,,,,,,,,,,
Buff-驱动盘-折枝剑歌-暴伤,,,,,,,,,,,,,,,,
Buff-驱动盘-折枝剑歌-暴击率,,,,,,,,,,,,,,,,
Buff-异常-烈霜霜寒,,,,,,,,,,,,,,,,
Buff-角色-青衣-核心被动-额外电压补偿,,,,,,,,,,,,,,,,
Buff-驱动盘-自由蓝调-物理,,,,,,,,,,,,,,,,
Buff-驱动盘-自由蓝调-火,,,,,,,,,,,,,,,,
Buff-驱动盘-自由蓝调-冰,,,,,,,,,,,,,,,,
Buff-驱动盘-自由蓝调-电,,,,,,,,,,,,,,,,
Buff-驱动盘-自由蓝调-以太,,,,,,,,,,,,,,,,
Buff-驱动盘-自由蓝调-烈霜,,,,,,,,,,,,,,,,
Buff-驱动盘-河豚电音-终结技伤害提升,,,,,,,,,,,,,,,,
Buff-驱动盘-河豚电音-攻击力提升,,,,,,,,,,6,,,,,,
Buff-驱动盘-静听嘉音-嘉音,,,,,,,,,,7,,,,,,
Buff-驱动盘-静听嘉音-增伤,,,,,,,,,,,,,,,,
Buff-驱动盘-摇摆爵士-全队增伤,,,,,,,,,,,,,,,,
Buff-驱动盘-激素朋克-全局攻击力,,,,,,,,,,,,,,,,
Buff-驱动盘-混沌爵士-火电伤,,,,,,,,,,,,,,,,
Buff-驱动盘-混沌爵士-前台增伤,,,,,,,,,,,,,,,,
Buff-驱动盘-原始朋克-全队增伤,,,,,,,,,,,,,,,,
Buff-驱动盘-獠牙重金属-增伤,,,,,,,,,,,,,,,,
Buff-武器-精1啜泣摇篮-后台回能,,,,,,,,,,,,,,,,
Buff-武器-精1啜泣摇篮-全队增伤,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精1啜泣摇篮-全队增伤自增长,,,,,,,,,,,,,,,,
Buff-武器-精2啜泣摇篮-后台回能,,,,,,,,,,,,,,,,
Buff-武器-精2啜泣摇篮-全队增伤,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精2啜泣摇篮-全队增伤自增长,,,,,,,,,,,,,,,,
Buff-武器-精3啜泣摇篮-后台回能,,,,,,,,,,,,,,,,
Buff-武器-精3啜泣摇篮-全队增伤,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精3啜泣摇篮-全队增伤自增长,,,,,,,,,,,,,,,,
Buff-武器-精4啜泣摇篮-后台回能,,,,,,,,,,,,,,,,
Buff-武器-精4啜泣摇篮-全队增伤,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精4啜泣摇篮-全队增伤自增长,,,,,,,,,,,,,,,,
Buff-武器-精5啜泣摇篮-后台回能,,,,,,,,,,,,,,,,
Buff-武器-精5啜泣摇篮-全队增伤,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精5啜泣摇篮-全队增伤自增长,,,,,,,,,,,,,,,,
Buff-武器-精1时光切片-回能回喧响,,,,,,,,,,,,,,,,
Buff-武器-精2时光切片-回能回喧响,,,,,,,,,,,,,,,,
Buff-武器-精3时光切片-回能回喧响,,,,,,,,,,,,,,,,
Buff-武器-精4时光切片-回能回喧响,,,,,,,,,,,,,,,,
Buff-武器-精5时光切片-回能回喧响,,,,,,,,,,,,,,,,
Buff-武器-精1聚宝箱-回能,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精1聚宝箱-全队增伤,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精2聚宝箱-回能,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精2聚宝箱-全队增伤,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精3聚宝箱-回能,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精3聚宝箱-全队增伤,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精4聚宝箱-回能,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精4聚宝箱-全队增伤,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精5聚宝箱-回能,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精5聚宝箱-全队增伤,,,,,,,,,,2|5|6,4,,,,,
Buff-武器-精1好斗的阿炮-全局攻击力,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精2好斗的阿炮-全局攻击力,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精3好斗的阿炮-全局攻击力,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精4好斗的阿炮-全局攻击力,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精5好斗的阿炮-全局攻击力,,,,,,,,,,,0|1|2|3|4|5,,,,,
Buff-武器-精1逍遥游球-全队暴击率,,,,,,,,,,,,,,,,
Buff-武器-精2逍遥游球-全队暴击率,,,,,,,,,,,,,,,,
Buff-武器-精3逍遥游球-全队暴击率,,,,,,,,,,,,,,,,
Buff-武器-精4逍遥游球-全队暴击率,,,,,,,,,,,,,,,,
Buff-武器-精5逍遥游球-全队暴击率,,,,,,,,,,,,,,,,
Buff-武器-精1残响Ⅰ型-全队冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精2残响Ⅰ型-全队冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精3残响Ⅰ型-全队冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精4残响Ⅰ型-全队冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精5残响Ⅰ型-全队冲击力,,,,,,,,,,2,,,,,,
Buff-武器-精1残响II型-全队掌控精通,,,,,,,,,,2|5,,,,,,
Buff-武器-精2残响II型-全队掌控精通,,,,,,,,,,2|5,,,,,,
Buff-武器-精3残响II型-全队掌控精通,,,,,,,,,,2|5,,,,,,
Buff-武器-精4残响II型-全队掌控精通,,,,,,,,,,2|5,,,,,,
Buff-武器-精5残响II型-全队掌控精通,,,,,,,,,,2|5,,,,,,
Buff-武器-精1残响III型-全队攻击力,,,,,,,,,,5|6,,,,,,
Buff-武器-精2残响III型-全队攻击力,,,,,,,,,,5|6,,,,,,
Buff-武器-精3残响III型-全队攻击力,,,,,,,,,,5|6,,,,,,
Buff-武器-精4残响III型-全队攻击力,,,,,,,,,,5|6,,,,,,
Buff-武器-精5残响III型-全队攻击力,,,,,,,,,,5|6,,,,,,
Buff-角色-妮可-核心被动-减防,,,,,,,,,,,,,,,,
Buff-角色-妮可-组队被动以太-增伤,,,,,,,,,,,,,,,,
Buff-角色-凯撒-大招-命中护盾增加失衡值,,,,,,,,,,,,,,,,
Buff-角色-凯撒-核心被动-攻击力,,,,,,,,,,,,,,,,
Buff-角色-凯撒-组队被动-增伤,6121_E_A|6121_E_B|6121_E_EX_A|6121_E_EX_B|6121_SNA,,,,,,,,,,,,,,,
Buff-角色-耀佳音-唱歌,,,,,,,,,,,,,,,,
Buff-角色-耀佳音-核心被动-攻击力,,,,,,,,,,,,,,,,
Buff-角色-耀佳音-组队被动-触发器,,,,,,,,,,,,,,,,
Buff-角色-柏妮思-核心被动-燃油特调触发器,,,,,,,,,,,,,,,,
Buff-角色-柏妮思-核心被动-余烬增伤,,,,,,,,,,,,,,,,
Buff-角色-柏妮思-影画2-热意洞穿,,,,,,,,,,,,,,,,
Buff-角色-柏妮思-影画4-招式暴击率,,,,,,,,,,2|9,,,,,,
Buff-武器-精1灼心摇壶-回能,,,,,,,,,,,,,,,,
Buff-武器-精1灼心摇壶-增伤,,,,,,,,,,,,,,,,
Buff-武器-精1灼心摇壶-精通,,,,,,,,,,,,,,,,
Buff-武器-精2灼心摇壶-回能,,,,,,,,,,,,,,,,
Buff-武器-精2灼心摇壶-增伤,,,,,,,,,,,,,,,,
Buff-武器-精2灼心摇壶-精通,,,,,,,,,,,,,,,,
Buff-武器-精3灼心摇壶-回能,,,,,,,,,,,,,,,,
Buff-武器-精3灼心摇壶-增伤,,,,,,,,,,,,,,,,
Buff-武器-精3灼心摇壶-精通,,,,,,,,,,,,,,,,
Buff-武器-精4灼心摇壶-回能,,,,,,,,,,,,,,,,
Buff-武器-精4灼心摇壶-增伤,,,,,,,,,,,,,,,,
Buff-武器-精4灼心摇壶-精通,,,,,,,,,,,,,,,,
Buff-武器-精5灼心摇壶-回能,,,,,,,,,,,,,,,,
Buff-武器-精5灼心摇壶-增伤,,,,,,,,,,,,,,,,
Buff-武器-精5灼心摇壶-精通,,,,,,,,,,,,,,,,
Buff-角色-格莉丝-核心被动-电能,,,,,,,,,,,,,,,,
Buff-角色-格莉丝-组队被动-感电伤害,,,,,,,,,,,,,,,,
Buff-角色-格莉丝-影画2-双抗降低,,,,,,,,,,,,,,,,
Buff-武器-精1嵌合编译器-攻击力,,,,,,,,,,,,,,,,
Buff-武器-精1嵌合编译器-精通,,,,,,,,,,1|2,,,,,,
Buff-武器-精2嵌合编译器-攻击力,,,,,,,,,,,,,,,,
Buff-武器-精2嵌合编译器-精通,,,,,,,,,,1|2,,,,,,
Buff-武器-精3嵌合编译器-攻击力,,,,,,,,,,,,,,,,
Buff-武器-精3嵌合编译器-精通,,,,,,,,,,1|2,,,,,,
Buff-武器-精4嵌合编译器-攻击力,,,,,,,,,,,,,,,,
Buff-武器-精4嵌合编译器-精通,,,,,,,,,,1|2,,,,,,
